system:index,system:asset_size,system:band_names,system:bands,system:footprint,system:id,system:time_end,system:time_start,system:version,.geo
MCD14DL_2011295,1000160,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011295,1319328000000,1319241600000,1494271823368000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011296,876060,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011296,1319414400000,1319328000000,1494271823460000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011297,1027767,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011297,1319500800000,1319414400000,1493666644568000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011298,1111871,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011298,1319587200000,1319500800000,1493666486743000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011299,1030774,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011299,1319673600000,1319587200000,1494271819759000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011300,1114338,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011300,1319760000000,1319673600000,1494359489749000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011301,1043274,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011301,1319846400000,1319760000000,1493666644662000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011302,1098480,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011302,1319932800000,1319846400000,1494271819849000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011303,864287,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011303,1320019200000,1319932800000,1493666488960000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011304,1019789,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011304,1320105600000,1320019200000,1494271801941000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011305,961993,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011305,1320192000000,1320105600000,1493666486850000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011306,939813,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011306,1320278400000,1320192000000,1494271802018000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011307,868670,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011307,1320364800000,1320278400000,1493252625126000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011308,852641,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011308,1320451200000,1320364800000,1493666666000000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011309,825015,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011309,1320537600000,1320451200000,1493666666120000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011310,735971,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011310,1320624000000,1320537600000,1494271823560000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011311,839885,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011311,1320710400000,1320624000000,1493666635811000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011312,905888,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011312,1320796800000,1320710400000,1493666492439000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011313,877558,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011313,1320883200000,1320796800000,1493666492533000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011314,858659,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011314,1320969600000,1320883200000,1493666644794000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011315,831869,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011315,1321056000000,1320969600000,1493666635893000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011316,900390,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011316,1321142400000,1321056000000,1493666636009000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011317,790903,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011317,1321228800000,1321142400000,1494271817931000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011318,840829,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011318,1321315200000,1321228800000,1493666666215000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011319,871083,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011319,1321401600000,1321315200000,1494271819906000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011320,881276,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011320,1321488000000,1321401600000,1493666486920000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011321,903177,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011321,1321574400000,1321488000000,1493666666329000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011322,809906,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011322,1321660800000,1321574400000,1493666644873000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011323,796062,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011323,1321747200000,1321660800000,1493666492650000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011324,722089,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011324,1321833600000,1321747200000,1493666636091000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011325,778229,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011325,1321920000000,1321833600000,1494359489809000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011326,796546,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011326,1322006400000,1321920000000,1493666636176000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011327,829315,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011327,1322092800000,1322006400000,1494359489854000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011328,821634,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011328,1322179200000,1322092800000,1493666666411000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011329,818725,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011329,1322265600000,1322179200000,1493666492715000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011330,877745,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011330,1322352000000,1322265600000,1494359489929000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011331,830549,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011331,1322438400000,1322352000000,1493666645008000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011332,944017,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011332,1322524800000,1322438400000,1493666645083000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011333,989253,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011333,1322611200000,1322524800000,1494271802099000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011334,870233,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011334,1322697600000,1322611200000,1493666640348000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011335,980397,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011335,1322784000000,1322697600000,1493666642135000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011336,915625,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011336,1322870400000,1322784000000,1494271823623000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011337,1015598,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011337,1322956800000,1322870400000,1493666486990000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011338,807950,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011338,1323043200000,1322956800000,1493666666290000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011339,837708,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011339,1323129600000,1323043200000,1494359489980000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011340,874296,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011340,1323216000000,1323129600000,1494359490049000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011341,881704,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011341,1323302400000,1323216000000,1493666642212000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011342,1003966,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011342,1323388800000,1323302400000,1493666666352000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011343,884323,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011343,1323475200000,1323388800000,1493666666443000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011344,954535,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011344,1323561600000,1323475200000,1493666489021000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011345,869042,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011345,1323648000000,1323561600000,1493666642271000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011346,945425,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011346,1323734400000,1323648000000,1494271818038000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011347,1104158,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011347,1323820800000,1323734400000,1494271818113000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011348,911692,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011348,1323907200000,1323820800000,1494359490091000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011349,1039415,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011349,1323993600000,1323907200000,1494271818248000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011350,902182,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011350,1324080000000,1323993600000,1494359490140000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011351,949791,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011351,1324166400000,1324080000000,1493666642346000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011352,822236,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011352,1324252800000,1324166400000,1493666642442000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011353,872987,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011353,1324339200000,1324252800000,1493666642501000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011354,851120,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011354,1324425600000,1324339200000,1493666492805000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011355,1013414,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011355,1324512000000,1324425600000,1493666666569000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011356,916605,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011356,1324598400000,1324512000000,1493666645158000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011357,920697,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011357,1324684800000,1324598400000,1493666666645000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011358,929466,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011358,1324771200000,1324684800000,1494271802162000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2011359,785420,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2011359,1324857600000,1324771200000,1494359490207000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
